nr2char()	({expr}[, {utf8}])得到一个 ASCII 值对应的字符
setpos()	({expr}, {list})设置指定的光标或位置标记等的位置信息
byte2line()	({byte})得到该文件中第N个字节位于第几行
line2byte()	({lnum})同上面的相反,求得指定行的首字符位于文件中的字节偏移
diff_filler()	({lnum})得到diff模式下指定行前面被填充的行数
getline()	从当前缓冲区中得到指定行的内容,或是存储多行文本的列表
setline()	({lnum}, {line})将缓冲区某行的内容替换为指定内容
append()	将指定的行,或指定的列表中的各行追加到当前缓冲区中由参数指定的行之后
indent()	({lnum})得到指定行的缩进量
cindent()	({lnum})根据C语言风格得到的指定行以空格个数统计的缩进量
lispindent()	({lnum})根据Lisp语言风格得到的指定行以空格个数统计的缩进量
nextnonblank()	({lnum})返回指定行及指定行之后的第一个非空行
prevnonblank()	({lnum})返回指定行及指定行之前的第一个非空行
search()	({pattern} [, {flags} [, {stopline} [, {timeout}]]])查找下一个正则表达式
searchpos()	({pattern} [, {flags} [, {stopline} [, {timeout}]]])查找一个模式的匹配
searchpair()	({start}, {middle}, {end} [, {flags} [, {skip} [...]]])在由开始/中间/结束三元素组成的语言结构中查找这三种元素
searchpairpos()	({start}, {middle}, {end} [, {flags} [, {skip} [...]]])同searchpair()但返回值为行号和列索引组成的列表
searchdecl()	({name} [, {global} [, {thisblock}]])得到一个变量的声明所在的行
glob()	({expr} [, {nosuf} [, {list} [, {alllinks}]]])扩展文件名通配符
globpath()	({expr})同上,但可以指定一系列的目录
findfile()	({name}[, {path}[, {count}]])在指定的目录列表中查找文件
finddir()	({name}[, {path}[, {count}]])在指定的目录列表中查找目录
resolve()	({filename})返回MS-Windows上一个链接所指向的目标
fnamemodify()	({fname}, {mods})返回文件名的各种形式 a
pathshorten()	({expr})返回一个路径各部分被缩简为单个字母的路径名
simplify()	({filename})不改变路径本身的情况下简化其表示
executable()	({expr})检查一个可执行程序是否存在
filereadable()	({file})检查文件的可读性
filewritable()	({file})检查文件是否可写
getfperm()	({fname})返回文件的许可位
getftype()	({fname})返回文件的类型
isdirectory()	({directory})检查一个目录是否存在
getfsize()	({fname})得到文件大小
getcwd()	([{winnr} [, {tabnr}]])返回当前工作目录
haslocaldir()	([{winnr} [, {tabnr}]])判断当前窗口是否设定了本地目录
tempname()	()得到一个临时文件名
mkdir()	({name} [, {path} [, {prot}]])创建新目录
delete()	({fname} [, {flags}])删除文件
rename()	(move)文件更名
system()	({expr} [, {input}])执行一个SHELL命令
hostname()	()当前系统的主机名
readfile()	({fname} [, {binary} [, {max}]])将一个文件的各行读入一个列表
writefile()	({list}, {fname} [, {flags}])将一个列表中的各行写入文件
getftime()	({fname})得到指定文件的最后修改时间
localtime()	()获取当前时间
strftime()	({format}[, {time}])将时间转换为字符串形式
reltime()	([{start} [, {end}]])得到当前的或已逝的精确时间值
reltimestr()	({time})把reltime()返回的值转换为字串表示
argc()	()返回参数列表中的参数个数
argidx()	()参数列表中的当前索引号
argv()	({nr})({nr})返回参数列表中指定索引号的参数
bufexists()	({expr})检查一个缓冲区是否存在
buflisted()	({expr})检查一个缓冲区是否存在并且位于缓冲区列表中
bufloaded()	({expr})检查一个缓冲区是否存在并被载入
bufname()	({expr})返回指定缓冲区号所对应的缓冲区名字
bufnr()	({expr} [, {create}])返回指定缓冲区名字所对应的缓冲区号
tabpagebuflist()	([{arg}])得到指定页签中的缓冲区列表
tabpagenr()	([{arg}])得到指定页签的编号
tabpagewinnr()	({tabarg}[, {arg}])对指定页签的 winnr()函数
winnr()	([{expr}])返回当前窗口的窗口号
bufwinnr()	({expr})得到指定缓冲区所在的窗口号,没有对应窗口时返回-1
winbufnr()	({nr})返回指定窗口中所编辑的缓冲区的号码
getbufline()	({expr}, {lnum} [, {end}])从指定缓冲区中取得指定行作为列表变量返回
getcmdline()	()得到当前的命令行
getcmdpos()	()得到命令行中当前光标的位置
setcmdpos()	({pos})设置命令行中当前光标的位置
getcmdtype()	()返回当前命令的类型
getqflist()	([{what}])将quickfix窗口中各项作为列表返回
setqflist()	({list}[, {action}[, {what}]])修改一个quickfix列表
getloclist()	({nr}[, {what}])将location窗口中的各项作为列表返回 a
setloclist()	({nr}, {list}[, {action}[, {what}]])修改一个 location 列表
complete()	设置找到的匹配项
complete_add()	({expr})添加一个匹配项
complete_check()	()检查当前补全是否应该被放弃
pumvisible()	()检查弹出菜单是否已显示
foldclosed()
folding-functions 检查指定行是否位于一个处于关闭状态的折行内
foldclosedend()	({lnum})同上,返回的是折行的尾行行号
foldlevel()	({lnum})返回指定行的折行层级,没有定义折行时返回0
foldtext()	()生成一个关闭的折行所显示的文本 a
foldtextresult()	({lnum})得到一个折叠起来的折行的显示文本
clearmatches()	()清除由matchadd()和:match命令定义的所有匹配
getmatches()	()获取由matchadd()和:match命令定义的所有匹配
hlexists()	({name})检查一个语法高亮项是否存在
hlID()	({name})返回一个语法高亮项的ID
synID()	({lnum}, {col}, {trans})返回指定位置的语法ID
synIDattr()	({synID}, {what} [, {mode}])返回某语法ID的指定属性
synIDtrans()	({synID})得到某语法项最终应用了其颜色定义的那种语法的ID
diff_hlID()	({lnum}, {col})得到diff下指定位置的高亮ID
matchadd()	({group}, {pattern}[, {priority}[, {id} [, {dict}]]])定义一个语法高亮的模式(一个匹配)
matcharg()	({nr})得到:match的参数信息
matchdelete()	({id})删除一个由matchadd()或:match命令定义的匹配
setmatches()	({list})恢复由getmatches()保存的匹配列表
spellbadword()	()定义当前光标处或其后的拼写有误的字词
spellsuggest()	({word} [, {max} [, {capital}]])返回建议的改正词条
soundfold()	({word})返回读音近似的词
histadd()	({history}, {item})向历史列表中加入条目
histdel()	({history} [, {item}])从历史列表中删除条目
histget()	({history} [, {index}])从历史列表中得到一个条目
histnr()	({history})得到历史列表中记录个数
browse()	({save}, {title}, {initdir}, {default})打开一个文件选择对话框
browsedir()	({title}, {initdir})打开一个目录选择对话框
confirm()	({msg} [, {choices} [, {default} [, {type}]]])让用户确认一组选择
getchar()	([expr])让用户输入一个字符
getcharmod()	()得到最后一次输入字符时的修饰键
input()	({prompt} [, {text} [, {completion}]])从用户那要一行内容
inputlist()	({textlist})让用户从一个列表中选取其中一项
inputsecret()	()同上,但不回显输入的内容
inputdialog()	()让用户在一个对话框里输入
inputsave()	()保存并清空预输入的内容
inputrestore()	()恢复由inputsave()保存下的预输入内容
serverlist()	()返回服务器名字列表
remote_send()	({server}, {string} [, {idvar}])向指定服务器发送命令字符
remote_expr()	({server}, {string} [, {idvar}])在服务器求值一个表达式
server2client()	({clientid}, {string})向客户端发送一个回应
remote_peek()	({serverid} [, {retvar}])检查是否收到来自服务器的回应
remote_read()	({serverid})从服务器读取回应信息
foreground()	()将Vim窗口移到前台
remote_foreground()	({server})将Vim 服务器窗口移至前台
winheight()	({nr})返回指定窗口的高度,单位为字符
winwidth()	({nr})返回指定窗口的宽度,单位为字符
mode()	([expr])返回当前的编辑模式
visualmode()	([expr])返回最近一次使用的Visual子模式
hasmapto()	({what} [, {mode} [, {abbr}]])检查是否有一个键被定义为指定的内容
mapcheck()	({name}[, {mode} [, {abbr}]])检查一个映射是否存在
maparg()	({name}[, {mode} [, {abbr} [, {dict}]]])返回一个映射的右部,即它所被映射的内容
exists()	({expr})检查一个变量或函数等是否被定义
has()	({feature})检查当前的 Vim 是否支持某个特性
cscope_connection()	([{num}, {dbpath} [, {prepend}]])检查是否存在某个cscope连接
changenr()	()得到最近一次修改的编号
did_filetype()	()检查是否一个设置文件类型的自动命令已被执行过
eventhandler()	()检查当前脚本是否因事件触发而被调用
libcall()	({lib}, {func}, {arg})调用外部共享库中的一个函数
libcallnr()	({lib}, {func}, {arg})同上,但用于返回int的函数
getreg()	([{regname} [, 1 [, {list}]]])返回寄存器的内容
getregtype()	([{regname}])返回寄存器中所保存的文本的类型
setreg()	({n}, {v}[, {opt}])设置一个寄存器的内容和内容的类型
taglist()	({expr})返回匹配的tags 列表
tagfiles()	()返回tags文件列表
mzeval()	({expr})求值MzScheme的表达式
